,hub_name_text,servicing_site_name_text,property_id,property_name_text,address_line1_text,address_line2_text,city_name_text,state_code,state_name_text,zip_code,zip4_code,county_code,county_name_text,msa_code,msa_name_text,congressional_district_code,placed_base_city_name_text,total_assisted_unit_count,total_unit_count,property_category_name,is_under_management_ind,occupancy_date,is_hospital_ind,is_nursing_home_ind,is_board_and_care_ind,is_assisted_living_ind,is_hud_held_ind,is_hud_owned_ind,is_refinanced_ind,is_insured_ind,is_mip_ind,is_non_insured_ind,is_co_insured_ind,is_subsidized_ind,is_202_811_ind,is_221d3_ind,is_221d4_ind,is_236_ind,is_section_236_rap_ind,is_bmir_ind,is_rent_supplement_ind,has_active_assistance_ind,is_risk_sharing_ind,has_active_irp_ind,has_use_restriction_ind,has_service_agreement_ind,is_pac_ind,is_prac_ind,is_sec8_ind,is_sec8_202_ind,is_sec8_state_agency_hfa_ind,is_sec8_lmsa_ind,is_sec8_prprty_disposition_ind,is_sec8_preservation_ind,is_sec8_othr_nw_cnstrction_ind,is_sec8_other_sub_rehab_ind
46,Boston,Providence,800212546,FRANKLIN COURT ASSISTED LIVING,150 Franklin Street,,BRISTOL,RI,RHODE ISLAND,2809.0,3300.0,1.0,Bristol,6480,"Providence-Fall River-Warwick, RI-MA MSA",01,BRISTOL,0,0,Insured-Unsubsidized,Y,,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
307,Boston,Providence,800235264,Cranston Commons East,1303 Elmwood Avenue,,Cranston,RI,RHODE ISLAND,2910.0,,7.0,Providence,6480,"Providence-Fall River-Warwick, RI-MA MSA",02,CRANSTON,0,0,Insured-Unsubsidized,Y,,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
381,Boston,Providence,800237875,Deerfield Apartments,190 St. Paul Street,,North Smithfield,RI,RHODE ISLAND,2896.0,,7.0,Providence,6480,"Providence-Fall River-Warwick, RI-MA MSA",01,,0,0,Insured-Unsubsidized,Y,,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
746,Boston,Providence,800242184,Lockwood Plaza,16 Prairie Avenue,,Providence,RI,RHODE ISLAND,2905.0,,7.0,Providence,6480,"Providence-Fall River-Warwick, RI-MA MSA",02,Providence,0,0,Insured - Previously Subsidized,Y,,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N
1004,OHP,OHP,800243014,Genesis-South County Nursing & Rehab Center,740 Oak Hill Road,,North Kingstown,RI,RHODE ISLAND,2852.0,,9.0,Washington,6480,"Providence-Fall River-Warwick, RI-MA MSA",02,,0,0,Insured-Unsubsidized,N,,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1587,Atlanta,Atlanta,800244119,Project heights Phase I,%60 Prospect Street,,Pawtucket,RI,RHODE ISLAND,2860.0,,7.0,Providence,9999,,01,,0,0,Insured-Unsubsidized,N,,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
1752,OHP,OHP,800244351,Dynasty - Grand Islander Center,333 Green End Avenue,,Middletown,RI,RHODE ISLAND,2842.0,5620.0,5.0,Newport,9999,,01,Newport East,0,0,Insured-Unsubsidized,N,,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1753,OHP,OHP,800244352,Dynasty - Grandview Center,100 Chambers Street,,Cumberland,RI,RHODE ISLAND,2864.0,,7.0,Providence,6480,"Providence-Fall River-Warwick, RI-MA MSA",01,Valley Falls,0,0,Insured-Unsubsidized,N,,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1759,OHP,OHP,800244358,Dynasty - Kent Regency Center,660 Commonwealth Avenue,,Warwick,RI,RHODE ISLAND,2886.0,,3.0,Kent,6480,"Providence-Fall River-Warwick, RI-MA MSA",02,Warwick,0,0,Insured-Unsubsidized,N,,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1879,Boston,Providence,800244541,Quaker Manor,2368 East Main Road,,Portsmouth,RI,RHODE ISLAND,2871.0,,5.0,Newport,9999,,01,,0,0,Insured-Unsubsidized,N,,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
